g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Varibaculum	g__Bifidobacterium	g__Corynebacterium	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Christensenellaceae	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Faecalicatena	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Caproiciproducens	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Erysipelatoclostridium	g__Holdemanella	g__Holdemania	g__Longibaculum	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Mitsuokella	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	o__Victivallales	f__Victivallaceae	g__Victivallis	f__Kiloniellaceae	g__Delftia	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
L.035.M1	2.14989035559186e-05	0.0166186524487251	0.000537472588897966	0	0.0205529517994582	0.000107494517779593	0	0.000537472588897966	0.0638517435610784	0.010297974803285	0	6.44967106677559e-05	0	0	0.0079545943156899	0	0.0218213871092574	4.29978071118373e-05	0	2.14989035559186e-05	0.000386980264006536	0.000838457238680827	6.44967106677559e-05	0.00412778948273638	0	0.0234123059723954	0	0	0.00509524014275272	0.000558971492453885	0	0	0	0	0.000666466010233478	4.29978071118373e-05	0.000558971492453885	0.00531022917831191	4.29978071118373e-05	0.00141892763469063	0.0150062346820312	0.00825557896547276	0	0.000107494517779593	0.000128993421335512	0	0.00210689254848003	0.000107494517779593	0	8.59956142236746e-05	0.00763211076235112	0.011372919981081	0.00660016339166703	0.000386980264006536	0.00225738487337146	4.29978071118373e-05	0	0.000515973685342048	0.0768800791159651	0	0.090639377391753	2.14989035559186e-05	0.00705164036634132	0.0430623038225051	0	0.0377305757406372	0	0.0150492324891431	4.29978071118373e-05	4.29978071118373e-05	0.0234123059723954	0.000859956142236746	0	0.00662166229522294	0.000214989035559186	0	0	2.14989035559186e-05	0	0.0331298103796706	4.29978071118373e-05	0.000429978071118373	0.00176291009158533	2.14989035559186e-05	0	0.00169841338091757	0	0.0178010921443006	0.000279485746226942	0.00277335855871351	0.000365481360450617	0.000408479167562454	0.125575095670121	0.024315259921744	2.14989035559186e-05	4.29978071118373e-05	0.0651201788708776	0.000408479167562454	0.00511673904630864	0.0056542116352066	0.0526078170013329	0.000386980264006536	0.0400524573246764	0.000107494517779593	4.29978071118373e-05	2.14989035559186e-05	0.0344197445930258	0.0217568903985897	2.14989035559186e-05	0	0.0012684353097992	4.29978071118373e-05	0	0.00307434320849637	0.000279485746226942	0	0	0	0	8.59956142236746e-05	2.14989035559186e-05	0	0.000451476974674292	0.000107494517779593	0.000515973685342048	6.44967106677559e-05	0.000343982456894698	0.00376230812228576	0.00636367545255192	2.14989035559186e-05	0.00522423356408823
L.008.M1	0	4.17162046597001e-05	0.00206495213065515	0	0.010992219927831	6.25743069895501e-05	0	0.0001668648186388	0.110339361324907	0.0116388211000563	0	0.000771749786204451	0.0002920134326179	0.00010429051164925	0	4.17162046597001e-05	0.0280124314289886	2.085810232985e-05	0	0	2.085810232985e-05	0	0.000730033581544751	0	0	0.00022943912562835	0	0	4.17162046597001e-05	0.000563168762905951	0	0	0	0	0.000563168762905951	0.00010429051164925	0.00127234424212085	0.00123062803746115	0.0117222535093757	0.000896898400183551	0.154078801910602	0.00778007216903406	0	0	6.25743069895501e-05	0	0	0	0	2.085810232985e-05	0.00415076236364016	0.000709175479214901	0.000500594455916401	0.000834324093194001	0.0001251486139791	0	0	4.17162046597001e-05	0.0284713096802453	0	0.0249045741818409	2.085810232985e-05	0.00707089668981916	0.0755897628433765	8.34324093194001e-05	0.0133700435934339	0.0001251486139791	0.0162276036126233	0	0	0.0256763239680454	0.000730033581544751	2.085810232985e-05	0.00529795799178191	0.00456792441023716	0.00035458773960745	0.000375445841937301	6.25743069895501e-05	0	0.0114928143837474	0.00014600671630895	0	8.34324093194001e-05	0	0	0.00901070020649521	0	0.0030035667354984	0.00477650543353566	0.00467221492188641	0.0001668648186388	0.00018772292096865	0.142836284754813	0.00527709988945206	0	6.25743069895501e-05	0.0480153515633148	0.00168950628871785	0.000855182195523851	0.0139332123563398	2.085810232985e-05	0.000792607888534301	2.085810232985e-05	0	0.00014600671630895	0	0.002502972279582	0	0	0	0	0	0	0.0161024549986442	4.17162046597001e-05	0	0	0	0	0.00010429051164925	2.085810232985e-05	0	4.17162046597001e-05	2.085810232985e-05	0.00018772292096865	6.25743069895501e-05	0.136683144567507	0.0262186346286215	0.00896898400183551	0	0.0002085810232985
CS.098	0.00562883306729396	0.00190428183371139	0.000168024867680417	0.00358453051051556	2.80041446134028e-05	0	0.00123218236298972	0.0029964434736341	0.0167464784788149	0.00666498641798986	0.000868128483015486	0	0.00257638130443306	0	0.000980145061469097	0.0215911954969335	0.0103335293623456	0.00968943403623736	0	0.00243636058136604	0.000784116049175278	0.000728107759948472	0.0165784536111344	0.00190428183371139	0	0.122994203142065	0.0735108796101823	0.0143101178974488	2.80041446134028e-05	0.00218432327984542	0.0030524517628609	0	0	0.000196029012293819	0.00372455123358257	0	0	0.00243636058136604	5.60082892268056e-05	0	0.000168024867680417	0.0343610854406452	0.000196029012293819	5.60082892268056e-05	0.00686101543028368	0	0.00193228597832479	0.000196029012293819	0	0.00120417821837632	0.00529278333193313	0.0030524517628609	0.0138620515836344	0.0030244476182475	0.00193228597832479	0.000672099470721667	0.000112016578453611	0.0106975832423199	0.0473830126858775	0.000336049735360833	0.0138620515836344	0.000252037301520625	0.000560082892268056	0.0256798006104904	0.0323167828838668	0.0127418857990983	0	0.0106695790977065	0	0.000196029012293819	0.0121537987622168	0.000420062169201042	0.000168024867680417	0.0108936122546137	0	0.000140020723067014	0.000672099470721667	2.80041446134028e-05	0	0.00576885379036097	0.00397658853510319	0.00243636058136604	0.0233554566075779	0.000812120193788681	0	2.80041446134028e-05	0	0.00786916463636618	0	0.0217032120753872	0.000420062169201042	8.40124338402084e-05	0.088157047242992	0.0114816992914951	0.00257638130443306	0.0171105323587891	0.0714665770534039	0.00663698227337646	0.00182026939987118	0.0148982049343303	0.002016298412165	0.000140020723067014	0.0150942339466241	0	0.000112016578453611	2.80041446134028e-05	0.0495673359657229	0	0	0	0.000112016578453611	0	0	0	0.000140020723067014	0.000112016578453611	0	2.80041446134028e-05	0	0	0.00854126410708785	0	0.00190428183371139	0.000924136772242292	0.00915735528858271	2.80041446134028e-05	5.60082892268056e-05	0.000924136772242292	0.000224033156907222	0.00252037301520625	0
CS.059	0.0206687394872318	0.000178398491258474	0.000484224476273001	0.00201335440134563	0.0609867985116469	0.0011978184413069	0	2.54854987512106e-05	0.0126408073806004	0.00448544778021306	0.00247209337886742	0.000305825985014527	0.00173301391508232	2.54854987512106e-05	2.54854987512106e-05	0.000841021458789948	0.0337428003466028	0.0116978439268056	0.00124878943880932	0.0086905550741628	0.00129976043631174	0.00247209337886742	0.00356796982516948	0	0	0.128294000713594	0.0224017534023141	0	0.0134053723431368	0.0116468729293032	0.0305825985014527	0	0.000152912992507263	0.000637137468780264	0.00160558642132627	0	0.000305825985014527	0.00091747795504358	0	0	0.0173556246495744	0.0226566083898262	0	2.54854987512106e-05	0.00856312758040675	0.00043325347877058	0.000713593965033896	0.000305825985014527	2.54854987512106e-05	0.0151383862582191	0.00614200519904175	0.0274988531525562	0.00326214384015495	0.00178398491258474	0.00435802028645701	0	0.0205158264947245	0.00219175289260411	0.0283143891125949	0.000968448952546001	0.00568326622151996	0.000407767980019369	0.00310923084764769	0.0409806819919466	0.0122330394005811	0.00904735205667975	0	0.00899638105917733	2.54854987512106e-05	0.000331311483765737	0.00440899128395943	0.000356796982516948	0	0.00512258524899332	0	0.000254854987512106	0.000280340486263316	0	7.64564962536317e-05	0.0214333044497681	0.0011978184413069	0.00244660788011621	0.0297415770426627	5.09709975024211e-05	0	0	0	0.00973546052296244	0.000152912992507263	0.018757327080891	0.000356796982516948	0	0.0882817676741934	0.00499515775523727	0.000229369488760895	0.00122330394005811	0.0382792191243183	0.00894541006167491	0.00219175289260411	0.00257403537387227	0.0322391559202814	0.00043325347877058	0.0212039349610072	5.09709975024211e-05	0	0.00163107192007748	0.0372343136755186	0	0	0	0.00045873897752179	0	0	0.000101941995004842	0.000203883990009685	0.000866506957541159	0.00298180335389164	0.000407767980019369	5.09709975024211e-05	0	0.0148325602732045	0	0.00461287527396911	2.54854987512106e-05	0.00616749069779296	0.000407767980019369	7.64564962536317e-05	0.000764564962536317	0.000127427493756053	0	0
CS.016	0.000214615302071038	0.000187788389312158	0.000107307651035519	0	0.000295096040347677	0	0	0.000214615302071038	0.057087670350896	0.00386307543727868	0.00324605644382444	0.000160961476553278	0	0.000134134563794399	0.000617018993454233	0	0.0806148728404335	0	0	0	0.000724326644489752	0.00413134456486748	0.0166326859105054	0	2.68269127588797e-05	0.229665200128769	0	0	0.0151840326215259	0.00834316986801159	0	0	0	0	0.00284365275244125	0.000134134563794399	0	0.00421182530314411	0.00219980684622814	2.68269127588797e-05	0.00252172979933469	0.0172765318167185	0	0.000160961476553278	0.00388990235003756	0	0.00131451872518511	0.000617018993454233	0	0.000697499731730872	0.00214615302071038	0.0282219122223415	0.00595557463247129	0.000670672818971993	0.00252172979933469	8.04807382766391e-05	5.36538255177594e-05	0.000965768859319669	0.0364577744393175	5.36538255177594e-05	0.069132954179633	0.000724326644489752	0.00265586436312909	0.0465983474621741	0	0.00662624745144329	0.000187788389312158	0.0174374932932718	0	0.000134134563794399	0.0102210537611332	0.00088528812104303	0	0.010703938190793	2.68269127588797e-05	0.000643845906213113	0	0.000187788389312158	5.36538255177594e-05	0.00973816933147333	0.000643845906213113	0.00195836463139822	0.00968451550595558	0.000643845906213113	5.36538255177594e-05	0.00525807490074042	2.68269127588797e-05	0.0168204742998176	0.000643845906213113	0.0136548985942698	0.00115355724863183	0.000456057516900955	0.0908627535143256	0.0127427835604679	0.00308509496727117	0.000295096040347677	0.0414475802124692	0.00287047966520013	0.00203884536967486	0.00643845906213113	0.00904066959974246	0	0.000160961476553278	0.000214615302071038	0	0.00464105590728619	0.000751153557248632	0.00287047966520013	0.00431913295417963	0	0.000107307651035519	0.031226526451336	0	0	0	0	0	0	0	0	0	0.00281682583968237	0.00866509282111814	0.000804807382766391	2.68269127588797e-05	0.000134134563794399	0.00748470865972744	0.00254855671209357	0.00091211503380191	0.000107307651035519	0.000107307651035519
CS.091	9.86485153398441e-05	0.00187432179145704	0.00108513366873829	3.28828384466147e-05	0.0550787543980796	9.86485153398441e-05	0.000131531353786459	9.86485153398441e-05	0.0572490217355562	0	3.28828384466147e-05	0.00529413698990497	3.28828384466147e-05	0	6.57656768932294e-05	0.000131531353786459	0.258196047482819	3.28828384466147e-05	0.00489954292854559	0	0	0	0.00213738449902996	0	0.0140409720167045	0.00108513366873829	0	0.00213738449902996	0.00414323764427345	0.00779323271184769	0	0	0	0	0.00407747196738022	9.86485153398441e-05	0	0	0.000361711222912762	0.00147972773009766	0.00519548847456512	0.00295945546019532	0.000887836638058597	0.00121666502252474	0.0105553911413633	0	0	0.000460359738252606	0	0.000131531353786459	0.00236756436815626	0.00503107428233205	0.00427476899805991	0.000230179869126303	0.00138107921475782	3.28828384466147e-05	0.000295945546019532	0.000295945546019532	0.039689586005064	9.86485153398441e-05	0.00180855611456381	0.000197297030679688	0.00756305284272138	0.0543553319522541	0	0.00263062707572918	0	0.0104567426260235	0.000394594061359377	3.28828384466147e-05	0	0	0.000723422445825524	0.0058202624050508	0.003584229390681	0	0.00269639275262241	0	0	0.0195324060372891	0.000460359738252606	0.00101936799184506	0.00766170135806123	0	0	0.0024662128834961	0	0.00723422445825524	0.000164414192233074	0.0435039952648713	3.28828384466147e-05	0.000295945546019532	0.116471013777909	0.0293972575712736	0	0.00644503633553648	0.0602084771957515	0.00154549340699089	0.000131531353786459	0.000887836638058597	0.0144355660780639	0.000427476899805991	6.57656768932294e-05	0.000230179869126303	0	0.000328828384466147	0.0587287494656539	9.86485153398441e-05	0	0	0	3.28828384466147e-05	0	0.000756305284272138	0	0	3.28828384466147e-05	0	0	0	0	0	0.0201571799677748	9.86485153398441e-05	0.00318963532932163	0	0.000789188122718753	0.003584229390681	0.00473512873631252	0.000723422445825524	0
CS.108	0.027887323943662	0.000125195618153365	0.000344287949921753	0	0.253740219092332	0	0.00823161189358372	0.0038810641627543	0.128951486697966	0.0101721439749609	0.00222222222222222	0	0.00713615023474178	0	0.000907668231611894	0	0.0021283255086072	6.25978090766823e-05	0	3.12989045383412e-05	0.000219092331768388	3.12989045383412e-05	0.000344287949921753	3.12989045383412e-05	0	0.00172143974960876	0.0021283255086072	0.00028169014084507	0.000187793427230047	0.000563380281690141	0.000187793427230047	0.000125195618153365	0.000375586854460094	0.0021283255086072	0.00353677621283255	0.000125195618153365	0	0.000594679186228482	0	0	0.000782472613458529	0.0275430359937402	0.000938967136150235	0	0.00431924882629108	0.00187793427230047	0.00344287949921753	0.000594679186228482	0.000125195618153365	0.065320813771518	0.000156494522691706	0.00453834115805947	0.00625978090766823	0.00153364632237872	0.00466353677621283	0.0136463223787167	0.000312989045383412	0.00967136150234742	0.0205633802816901	0.00256651017214398	0.00410015649452269	0.000187793427230047	0.00970266040688576	0.0128638497652582	3.12989045383412e-05	0.03320813771518	3.12989045383412e-05	0.00732394366197183	9.38967136150235e-05	0.000438184663536776	0.00109546165884194	0.000312989045383412	3.12989045383412e-05	0.000469483568075117	0.000344287949921753	0	0.000156494522691706	9.38967136150235e-05	0.00197183098591549	0.00253521126760563	0.000125195618153365	0.0114241001564945	0.0554616588419405	3.12989045383412e-05	0	0.0010641627543036	0	0.024131455399061	0.000156494522691706	0.0179029733959311	0.000876369327073552	0.000156494522691706	0.0065414710485133	0.0180281690140845	9.38967136150235e-05	0.00463223787167449	0.0379655712050078	0.0235367762128326	0.00172143974960876	0.00162754303599374	0.0226917057902973	3.12989045383412e-05	0.0262284820031299	0	0	0.00234741784037559	0.000156494522691706	0	0.000187793427230047	0.000125195618153365	0	0.00200312989045383	0	0	0	3.12989045383412e-05	0.000719874804381847	9.38967136150235e-05	0	0	0.000344287949921753	0	3.12989045383412e-05	3.12989045383412e-05	0.00122065727699531	0.000156494522691706	3.12989045383412e-05	0	0	0	3.12989045383412e-05
L.031.M1	0.0580615549379096	0.000254991457786164	0.00130045643470944	0	0.058036055792131	0	0.00242241884896856	0.00063747864446541	0.0775174031669939	0.00910319504296606	0.0049723334268302	2.54991457786164e-05	0.003722875283678	0	0.00112196241425912	0.00035698804090063	0.0497743325598592	0.000101996583114466	0.000280490603564781	0.00063747864446541	0.000254991457786164	0.00191243593339623	0.00112196241425912	0	0	0.0177729046076956	0.000178494020450315	0.00721625825534845	0.000331488895122013	0.00385037101257108	2.54991457786164e-05	2.54991457786164e-05	0.00071397608180126	0.000152994874671699	0.00247341714052579	2.54991457786164e-05	0.00145345130938114	0.00270290945253334	0.000101996583114466	0.00112196241425912	0.000662977790244027	0.0221587576816177	0.00168294362138868	0.000152994874671699	0.00548231634240253	0.000688476936022643	0.00346788382589183	0.000535482061350945	2.54991457786164e-05	0.0190988601881837	0.00130045643470944	0.0143305199275824	0.00678277277711197	0.00221842568273963	0.00385037101257108	0.00629828900731825	0.0150699951551623	0.0305989749343397	0.0219547645153887	0.0021674273911824	0.00953668052120254	0.00109646326848051	0.00214192824540378	0.0346788382589183	2.54991457786164e-05	0.00790473519137109	2.54991457786164e-05	0.00764974373358493	2.54991457786164e-05	0.00063747864446541	0.0105821454981258	0.000280490603564781	0.000611979498686794	0.00239691970318994	0.000178494020450315	0.000280490603564781	0.00063747864446541	0	0.000433485478236479	0.00999566514521764	0.00181043935028177	0.00407986332457863	0.0650993191728077	0.00265191116097611	0	0.00423285819925033	2.54991457786164e-05	0.0107861386643547	0.00359537955478491	0.0218272687864957	0.000790473519137109	2.54991457786164e-05	0.0313894484534768	0.00160644618405283	0.000101996583114466	0.0108626361016906	0.0252696534666089	0.0229492312007548	0.00122395899737359	0.00846571639850065	0.0337863681566668	0.00135145472626667	0.0194303490833057	2.54991457786164e-05	0	0.00211642909962516	0.0110666292679195	0.000152994874671699	0.00239691970318994	0	0.000305989749343397	0.0350103271540403	0	7.64974373358493e-05	0.00397786674146416	0.000152994874671699	0.000178494020450315	7.64974373358493e-05	2.54991457786164e-05	7.64974373358493e-05	0.000127495728893082	0	0.000229492312007548	0.00509982915572328	0.00272840859831196	0.00150444960093837	0.00453884794859372	0.0237142055741133	0	0.000305989749343397	0.0445215085294643
CS.028	0.000459755016255624	0.0139896883517783	0.000361236084200847	0	0.00236445436931464	0	0.000459755016255624	0.000952349676529506	0.0189156349545171	0.00479458802666579	0.000459755016255624	0	0.00114938754063906	0	0.000952349676529506	0.0246954123017307	0.064956815868116	0.00509014482283012	3.28396440182588e-05	0.0023972940133329	3.28396440182588e-05	0.00229877508127812	0.0781255131194378	3.28396440182588e-05	0	0.194147975435946	0.0138911694197235	3.28396440182588e-05	0.00177334077698598	0.0051886637548849	0.000591113592328659	0	0	9.85189320547765e-05	0.00259433187744245	0	0	0.00157630291287642	6.56792880365177e-05	3.28396440182588e-05	0.00121506682867558	0.016748218449312	9.85189320547765e-05	6.56792880365177e-05	0.00282420938557026	3.28396440182588e-05	0.00101802896456602	9.85189320547765e-05	0	0.00673212702374306	0.00190469935305901	0.00804571278447342	0.0085383074447473	0.000788151456438212	0.000952349676529506	0.00144494433680339	0.00085383074447473	0.00190469935305901	0.0238744212012742	0.000164198220091294	0.0358937309119569	0.000131358576073035	0.000591113592328659	0.0295228399724147	0.00371087977406325	0.0293586417523234	0	0.0102131292896785	6.56792880365177e-05	0.000164198220091294	0.00827559029260123	0.000820991100456471	6.56792880365177e-05	0.0289645660241043	0.000492594660273883	0.000689632524383436	0.000689632524383436	0.000131358576073035	0.0005582739483104	0.0178647663459328	0.00193753899707727	0.00154346326885817	0.00403927621424584	0.00114938754063906	0	0.000788151456438212	0	0.0106072050178976	0.000229877508127812	0.0317887754096746	0.000591113592328659	0	0.0586844438606286	0.00886670388492989	0.00282420938557026	0.00926077961314899	0.0712948671636399	0.0023972940133329	0.00229877508127812	0.00692916488785262	0.00282420938557026	0.00413779514630061	0.00479458802666579	0	0	3.28396440182588e-05	0.0286361695839217	0	0.000164198220091294	0.0005582739483104	6.56792880365177e-05	0.00108370825260254	0.000262717152146071	0.000262717152146071	0.00417063479031887	3.28396440182588e-05	3.28396440182588e-05	3.28396440182588e-05	0.00193753899707727	0	0.00968769498538636	0	0.00794719385241864	0	0.00233161472529638	0.00423631407835539	0.0114281961183541	0.0050244655347936	0.000492594660273883	0.000262717152146071	0
CS.105	0.00225647138964578	0.0151566757493188	0.00136239782016349	0	0.00934519754768392	0.000106437329700272	0	0.00568375340599455	0.0538147138964578	0.00753576294277929	0.000510899182561308	0	0.000106437329700272	0	0.00138368528610354	0.0142413147138965	0.0125596049046322	0	0	0.00389560626702997	0.00106437329700272	0.0030866825613079	0.00485354223433242	0	0.000638623978201635	0.276843494550409	0.0549855245231608	0	0.00478967983651226	0.00438521798365123	0	0	0.000276737057220708	4.2574931880109e-05	0.0019158719346049	0.000234162125340599	0.000361886920980926	0.0019158719346049	4.2574931880109e-05	2.12874659400545e-05	0.00649267711171662	0.0153908378746594	0.000212874659400545	0.000149012261580381	0.00129853542234332	0.00019158719346049	0.000340599455040872	0.000127724795640327	0	0.00391689373297003	0.0028525204359673	0.00283123297002725	0.00364015667574932	0.000447036784741144	0.000468324250681199	8.5149863760218e-05	0.000532186648501362	0.00127724795640327	0.0259281335149864	0.000319311989100817	0.0231181880108992	0.000106437329700272	0.00112823569482289	0.0388922002724796	0	0.00974965940054496	2.12874659400545e-05	0.0157314373297003	2.12874659400545e-05	4.2574931880109e-05	0.00915361035422343	0.000638623978201635	2.12874659400545e-05	0.00461938010899183	0.00189458446866485	0.000234162125340599	4.2574931880109e-05	2.12874659400545e-05	6.38623978201635e-05	0.0181582084468665	0.000979223433242507	0.00112823569482289	0.00745061307901907	0.000447036784741144	0	0.000298024523160763	0	0.00796151226158038	4.2574931880109e-05	0.00853627384196185	0.000212874659400545	6.38623978201635e-05	0.0728031335149864	0.00940905994550409	4.2574931880109e-05	0.000255449591280654	0.0415318460490463	0.00515156675749319	0.00042574931880109	0.00430006811989101	0.0356777929155313	8.5149863760218e-05	0.0137729904632153	0	2.12874659400545e-05	0.00195844686648501	0.0654589577656676	0.00061733651226158	0.00244805858310627	0	0.000766348773841962	4.2574931880109e-05	0	0.000212874659400545	0.00042574931880109	0.000127724795640327	0	2.12874659400545e-05	0	0	0.0030866825613079	2.12874659400545e-05	0.0195631811989101	0.00106437329700272	0.00223518392370572	0	0.00834468664850136	0.000894073569482289	0.00430006811989101	0.000383174386920981	0
